True Resistance,Predicted Resistance
0.55351487,0.5535148395317875
0.559009113,0.5575030484495874
0.564783993,0.5640737792752054
0.569852507,0.5698523779534996
0.575177023,0.5728436663229802
0.580423627,0.580423494215745
0.587968173,0.5875957463176759
0.595739393,0.5976309710892681
0.60335251,0.6100791260526993
0.61201031,0.6255065454470624
0.622044247,0.6599616512418881
0.640483267,0.6767386154143936
0.53125372,0.5312534348981985
0.52931708,0.5223995671136996
0.530259977,0.5274351643190845
0.53165804,0.5316583619845312
0.53367942,0.5336795728300958
0.537910487,0.537660285138862
0.541122437,0.5414674068476429
0.544668713,0.5459371299553106
0.550340963,0.5503408644498932
0.554006563,0.5542723718981537
0.558778133,0.5572308653049411
0.56390248,0.5630855668505446
0.568684987,0.5696973272065109
0.573830657,0.575084891194069
0.580035283,0.5792005548016805
0.586533953,0.5900843412166327
0.59409116,0.600638391627594
0.602094717,0.6089604393350109
0.610852287,0.6308600018948161
0.621141017,0.6450991072220872
0.6441825,0.667365208137876
0.5371282,0.5371275988036369
0.517630283,0.5176315673868059
0.532677007,0.5315471923868351
0.534026787,0.5354977501753269
0.536024897,0.5351729166569437
0.539740783,0.5420531582097102
0.542577983,0.5441874161824002
0.546523097,0.5465232135044296
0.550761947,0.5523139821445522
0.55481909,0.5557245654921641
0.559537117,0.5595371112875145
0.56411452,0.5646312997635787
0.569075397,0.5686341393892084
0.573872333,0.5738723407825148
0.5805177,0.5803186339426954
0.586548577,0.5898516181683596
0.594628447,0.6007142029012166
0.601971033,0.6138965598749501
0.610788737,0.6270343631917528
0.621963503,0.6479871446202986
0.672478663,0.6724770344660704
0.53721659,0.5372157907192895
0.536344383,0.5365860140537818
0.538885,0.5390170339750606
0.539200167,0.5392005456155221
0.542675543,0.5426758026011053
0.544358013,0.544627425122701
0.548025527,0.5505122944131762
0.55892047,0.5524748713521442
0.555788767,0.556726464082713
0.560457867,0.5601234121285409
0.56444723,0.5643437442201296
0.569157677,0.5690621771174103
0.57381415,0.5775750946683473
0.579469447,0.5800605842633461
0.586057107,0.589718127354641
0.594062797,0.5994101453267732
0.601852057,0.6087519555156417
0.61114444,0.6313719153686479
0.624385607,0.6444311118395682
0.538255683,0.5382558532573519
0.54003847,0.5400383902857377
0.540993923,0.5409945182324717
0.61883365,0.5479231149664826
0.544275847,0.5472339828070701
0.546660917,0.548533135236645
0.54986844,0.5516718318343833
0.552824697,0.557714843825342
0.557322913,0.5573232568125073
0.592957313,0.5614854928713239
0.56562919,0.564098675702235
0.56919738,0.5691974736638598
0.574357337,0.5755537502584303
0.579973357,0.581007628806739
0.588003653,0.588003691455087
0.59374751,0.5989883962209852
0.6024481,0.6104131831938566
0.612523697,0.6224407255939692
0.62837319,0.6463318132465283
0.548681817,0.5486810617092567
0.545884093,0.5414620346622295
0.545367337,0.5509258577445342
0.547375273,0.5508777473688559
0.549127953,0.5510215754458916
0.552795203,0.5527956410856721
0.555294883,0.5574997057333713
0.558674057,0.5610549541331237
0.56260731,0.5626078042625118
0.566296087,0.5644639757496265
0.5706823,0.5705413371692146
0.5750629,0.5787921435630268
0.580564713,0.5825648828515088
0.587517773,0.5937435780572915
0.594826473,0.5987882209161548
0.60531677,0.6084928740451148
0.618766777,0.6187673796370617
0.550583697,0.5505832913459618
0.55566839,0.5556679549989064
0.550754013,0.550754305692148
0.552522173,0.5545724325874288
0.55412084,0.5546456857164214
0.55697454,0.5614451892908602
0.56042306,0.5625635702596062
0.564051797,0.5625045346709409
0.567726147,0.5677390460889378
0.571736557,0.5748817454660183
0.57643673,0.5787380034323386
0.58041118,0.5851008195392304
0.58857174,0.5947027964832462
0.596440367,0.599147426133439
0.624534967,0.6081304457780677
0.5562014,0.5546936269882466
0.55500097,0.5572668364691666
0.557233967,0.5594037446148891
0.557210843,0.5639973633799975
0.559488907,0.566323802933367
0.56265387,0.5649859334237601
0.56581911,0.5659845583982688
0.569575053,0.5715401161202328
0.573513593,0.5765181035684431
0.578141303,0.5797298200732154
0.583781123,0.583781665347002
0.59003452,0.5942945869871261
0.603074773,0.6030744913499486
0.56233932,0.5623391356556153
0.560260707,0.5594045914543123
0.561085497,0.5686693673321149
0.56284137,0.5686814746151231
0.5658076,0.5663213515740203
0.568951207,0.5683177279324839
0.572699253,0.5745243286435817
0.576281897,0.5784464456718693
0.581356053,0.5825360819091668
0.588151547,0.5849309103211573
0.601366023,0.5942666223702993
0.57093266,0.5709320323284348
0.570460793,0.5704606507188599
0.57150768,0.5675348823711748
0.57438961,0.5743894477236743
0.58295312,0.5744185735385375
0.58020565,0.5802056214884904
0.594733303,0.5828089375654931
