Au,Pd,Pt,Rh,Composition,Similarity_to_resistance
22.64,34.13,27.82,15.41,Au22.64Pd34.13Pt27.82Rh15.41,0.45595017
24.33,36.33,26.58,12.76,Au24.33Pd36.33Pt26.58Rh12.76,0.451772
24.96,37.71,25.01,12.32,Au24.96Pd37.71Pt25.01Rh12.32,0.44954276
26.93,39.17,23.4,10.5,Au26.93Pd39.17Pt23.40Rh10.50,0.44510365
28.05,40.29,21.96,9.7,Au28.05Pd40.29Pt21.96Rh9.70,0.44220716
29.43,41.03,20.57,8.97,Au29.43Pd41.03Pt20.57Rh8.97,0.43909454
29.73,42.94,19.27,8.06,Au29.73Pd42.94Pt19.27Rh8.06,0.43705377
30.87,43.82,17.76,7.54,Au30.87Pd43.82Pt17.76Rh7.54,0.4341281
14.95,24.88,38.33,21.84,Au14.95Pd24.88Pt38.33Rh21.84,0.4747265
16.23,25.92,36.37,21.47,Au16.23Pd25.92Pt36.37Rh21.47,0.47196743
17.2,28.07,35.61,19.12,Au17.20Pd28.07Pt35.61Rh19.12,0.46932214
18.45,30.67,33.64,17.24,Au18.45Pd30.67Pt33.64Rh17.24,0.465729
19.4,32.5,31.83,16.28,Au19.40Pd32.50Pt31.83Rh16.28,0.46293318
20.98,33.76,30.31,14.95,Au20.98Pd33.76Pt30.31Rh14.95,0.45943552
21.79,35.39,28.95,13.87,Au21.79Pd35.39Pt28.95Rh13.87,0.45695558
22.84,36.86,28.36,11.94,Au22.84Pd36.86Pt28.36Rh11.94,0.45435765
23.96,38.97,27.07,10.01,Au23.96Pd38.97Pt27.07Rh10.01,0.4510842
25.36,39.27,24.89,10.48,Au25.36Pd39.27Pt24.89Rh10.48,0.44803518
26.04,41.51,23.16,9.28,Au26.04Pd41.51Pt23.16Rh9.28,0.44513464
27.23,42.27,22.08,8.41,Au27.23Pd42.27Pt22.08Rh8.41,0.4424523
27.98,43.3,20.65,8.07,Au27.98Pd43.30Pt20.65Rh8.07,0.4401592
15.45,27.48,38.37,18.7,Au15.45Pd27.48Pt38.37Rh18.70,0.47273585
15.86,28.54,37.03,18.57,Au15.86Pd28.54Pt37.03Rh18.57,0.47140947
16.99,31.18,35.45,16.38,Au16.99Pd31.18Pt35.45Rh16.38,0.46808273
18.6,32.15,33.51,15.74,Au18.60Pd32.15Pt33.51Rh15.74,0.46471712
19.29,34.63,32.48,13.61,Au19.29Pd34.63Pt32.48Rh13.61,0.46212995
20.04,36.6,31.14,12.21,Au20.04Pd36.60Pt31.14Rh12.21,0.45958915
21.6,37.74,29.5,11.17,Au21.60Pd37.74Pt29.50Rh11.17,0.4561317
22.47,39.4,28.01,10.12,Au22.47Pd39.40Pt28.01Rh10.12,0.4534479
22.87,40.7,26.22,10.22,Au22.87Pd40.70Pt26.22Rh10.22,0.45157903
24.39,42.09,24.44,9.08,Au24.39Pd42.09Pt24.44Rh9.08,0.44784063
25.63,43.96,22.88,7.53,Au25.63Pd43.96Pt22.88Rh7.53,0.44429776
16.0,31.61,36.91,15.48,Au16.00Pd31.61Pt36.91Rh15.48,0.4696197
16.97,33.69,35.08,14.27,Au16.97Pd33.69Pt35.08Rh14.27,0.4667422
17.72,35.21,34.15,12.93,Au17.72Pd35.21Pt34.15Rh12.93,0.46459022
18.64,36.79,32.63,11.93,Au18.64Pd36.79Pt32.63Rh11.93,0.46199065
19.66,38.69,30.72,10.93,Au19.66Pd38.69Pt30.72Rh10.93,0.45892972
21.5,39.79,28.76,9.95,Au21.50Pd39.79Pt28.76Rh9.95,0.45494896
21.55,41.7,27.35,9.4,Au21.55Pd41.70Pt27.35Rh9.40,0.45339727
